# [No.1] construct_wrapper.9
# In file C:\ProgramData\Miniconda3\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_9(
        %para1 : Tensor(F32)[64, 3, 32, 32]    # inputs0
        , %para2 : Tensor(F32)[64, 10]    # inputs1
        , %para3 : Ref[Tensor(F32)][6, 3, 5, 5]    # conv1.weight
        , %para4 : Ref[Tensor(F32)][16, 6, 5, 5]    # conv2.weight
        , %para5 : Ref[Tensor(F32)][120, 400]    # fc1.weight
        , %para6 : Ref[Tensor(F32)][120]    # fc1.bias
        , %para7 : Ref[Tensor(F32)][84, 120]    # fc2.weight
        , %para8 : Ref[Tensor(F32)][84]    # fc2.bias
        , %para9 : Ref[Tensor(F32)][10, 84]    # fc3.weight
        , %para10 : Ref[Tensor(F32)][10]    # fc3.bias
        , %para11 : Ref[Tensor(F32)][1]    # beta1_power
        , %para12 : Ref[Tensor(F32)][1]    # beta2_power
        , %para13 : Ref[Tensor(F32)][6, 3, 5, 5]    # moment1.conv1.weight
        , %para14 : Ref[Tensor(F32)][16, 6, 5, 5]    # moment1.conv2.weight
        , %para15 : Ref[Tensor(F32)][120, 400]    # moment1.fc1.weight
        , %para16 : Ref[Tensor(F32)][120]    # moment1.fc1.bias
        , %para17 : Ref[Tensor(F32)][84, 120]    # moment1.fc2.weight
        , %para18 : Ref[Tensor(F32)][84]    # moment1.fc2.bias
        , %para19 : Ref[Tensor(F32)][10, 84]    # moment1.fc3.weight
        , %para20 : Ref[Tensor(F32)][10]    # moment1.fc3.bias
        , %para21 : Ref[Tensor(F32)][6, 3, 5, 5]    # moment2.conv1.weight
        , %para22 : Ref[Tensor(F32)][16, 6, 5, 5]    # moment2.conv2.weight
        , %para23 : Ref[Tensor(F32)][120, 400]    # moment2.fc1.weight
        , %para24 : Ref[Tensor(F32)][120]    # moment2.fc1.bias
        , %para25 : Ref[Tensor(F32)][84, 120]    # moment2.fc2.weight
        , %para26 : Ref[Tensor(F32)][84]    # moment2.fc2.bias
        , %para27 : Ref[Tensor(F32)][10, 84]    # moment2.fc3.weight
        , %para28 : Ref[Tensor(F32)][10]    # moment2.fc3.bias
        , %para29 : Ref[Tensor(F32)][]    # learning_rate
        , %para30 : Ref[Tensor(I32)][1]    # global_step
    ) {
    %1 : Tuple[Tensor(F32)*2] = Primitive::MakeTuple{prim_type=1}(%para1, %para2)    #(Tensor(F32)[64, 3, 32, 32], Tensor(F32)[64, 10]) #scope: Default
#[CNode]21

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_22, %1)    #(Func, Tuple[Tensor(F32)*2])    # fg_22=construct.22 #scope: Default
#[CNode]23
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file C:\ProgramData\Miniconda3\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(378)/        return loss/#[CNode]24
}
# order:
#   1: construct_wrapper.9:[CNode]23{[0]: ValueNode<UnpackCall> unpack_call.25, [1]: ValueNode<FuncGraph> construct.22, [2]: [CNode]21}
#   2: construct_wrapper.9:[CNode]24{[0]: ValueNode<Primitive> Return, [1]: [CNode]23}


# [No.2] UnpackCall.10

funcgraph fg_10(
        %para31 : Func    # 11
        , %para32 : Tuple[Tensor(F32)*2]    # 12
    ) {
    %1 : Tensor(F32)[64, 3, 32, 32] = Primitive::TupleGetItem{prim_type=1}(%para32, I64(0))    #(Tuple[Tensor(F32)*2], I64) #scope: Default
#26
    %2 : Tensor(F32)[64, 10] = Primitive::TupleGetItem{prim_type=1}(%para32, I64(1))    #(Tuple[Tensor(F32)*2], I64) #scope: Default
#27

#------------------------> 1
    %3 = %para31(%1, %2)    #(Tensor(F32)[64, 3, 32, 32], Tensor(F32)[64, 10]) #scope: Default
#28
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#29
}
# order:
#   1: UnpackCall.10:28{[0]: 11, [1]: 26, [2]: 27}
